"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0031012","extracellular matrix","132/1281","496/19944",0.266129032258065,4.14338596358691,18.5729186426871,5.36305180949012e-47,1.74627633579159e-44,1.53785213989106e-44,"ADAMDEC1/CLEC3B/OGN/MMP28/FCGBP/SFRP1/MFAP5/LGALS4/TPSB2/EDIL3/CTSG/TPSAB1/ABI3BP/TNXB/DPT/LTBP4/MUC4/CPA3/MATN2/SPON1/SRPX/FBLN1/ITIH5/MFAP4/FGL2/ACHE/TINAG/LGALS3/SEMA3B/SERPINF1/CTSH/COL12A1/PXDN/PDGFB/AEBP1/ASPN/SERPINH1/SERPINE2/MMP14/COL6A3/LAMC2/IGFBP7/POSTN/FCN1/ANG/LTBP2/VCAN/TGM2/COL4A2/ICAM1/OLFML2B/SPON2/LOXL2/COL5A1/SRPX2/ANGPTL4/TNFRSF11B/VEGFA/HAPLN3/COL3A1/COL5A2/WNT11/ADAMTSL2/COL1A2/SPARC/SHH/S100A9/COL18A1/MFAP2/MMP12/S100A8/MMP9/SERPING1/TFPI2/FN1/COL9A3/GDF15/COL4A1/APOE/COL8A1/ALPL/TNC/SULF1/TGFBI/TIMP1/ADAMTS2/ADAMTS4/COL1A1/MMP11/VWA2/THBS2/BGN/CDH2/MST1/CHI3L1/F12/ESM1/CTHRC1/SERPINA1/COL11A1/SERPINE1/MMP1/AGT/MMP3/COL10A1/COMP/INHBE/FCN2/F7/SERPINA5/KNG1/SERPINF2/SERPINA3/FCN3/F9/ANGPTL3/MMP7/ITIH4/HRG/HPX/FGA/VTN/FGB/FGG/FGL1/SERPINC1/AMBP/AHSG/PLG/ITIH2/F2/ITIH1",132
"GO:0030312","external encapsulating structure","132/1281","497/19944",0.265593561368209,4.13504917090364,18.5428004884936,6.87510368421885e-47,1.74627633579159e-44,1.53785213989106e-44,"ADAMDEC1/CLEC3B/OGN/MMP28/FCGBP/SFRP1/MFAP5/LGALS4/TPSB2/EDIL3/CTSG/TPSAB1/ABI3BP/TNXB/DPT/LTBP4/MUC4/CPA3/MATN2/SPON1/SRPX/FBLN1/ITIH5/MFAP4/FGL2/ACHE/TINAG/LGALS3/SEMA3B/SERPINF1/CTSH/COL12A1/PXDN/PDGFB/AEBP1/ASPN/SERPINH1/SERPINE2/MMP14/COL6A3/LAMC2/IGFBP7/POSTN/FCN1/ANG/LTBP2/VCAN/TGM2/COL4A2/ICAM1/OLFML2B/SPON2/LOXL2/COL5A1/SRPX2/ANGPTL4/TNFRSF11B/VEGFA/HAPLN3/COL3A1/COL5A2/WNT11/ADAMTSL2/COL1A2/SPARC/SHH/S100A9/COL18A1/MFAP2/MMP12/S100A8/MMP9/SERPING1/TFPI2/FN1/COL9A3/GDF15/COL4A1/APOE/COL8A1/ALPL/TNC/SULF1/TGFBI/TIMP1/ADAMTS2/ADAMTS4/COL1A1/MMP11/VWA2/THBS2/BGN/CDH2/MST1/CHI3L1/F12/ESM1/CTHRC1/SERPINA1/COL11A1/SERPINE1/MMP1/AGT/MMP3/COL10A1/COMP/INHBE/FCN2/F7/SERPINA5/KNG1/SERPINF2/SERPINA3/FCN3/F9/ANGPTL3/MMP7/ITIH4/HRG/HPX/FGA/VTN/FGB/FGG/FGL1/SERPINC1/AMBP/AHSG/PLG/ITIH2/F2/ITIH1",132
"GO:0072562","blood microparticle","61/1281","145/19944",0.420689655172414,6.54975369458128,17.5717559876004,1.22046385573337e-34,2.06665212904185e-32,1.81998996030415e-32,"GSN/HBA1/HBA2/HBB/C1S/C1R/CLU/ANGPTL4/HSPA6/CFH/SERPING1/FN1/SLC2A1/APOE/C4B/C4A/C8G/TMPRSS13/C3/CFB/CP/AGT/FCN2/CD5L/CPN2/C4BPA/KNG1/SERPINF2/SERPINA3/FCN3/AFM/CFHR3/A1BG/ITIH4/PON1/ALB/TF/C8A/HRG/CFHR1/HPX/ORM2/FGA/ORM1/VTN/HP/FGB/APOA1/FGG/APOA2/GC/SERPINC1/AMBP/APCS/AHSG/PLG/HPR/ITIH2/F2/C9/ITIH1",61
"GO:0005788","endoplasmic reticulum lumen","76/1281","319/19944",0.238244514106583,3.70924948426362,12.7796391069795,5.05353727720523e-24,6.41799234205065e-22,5.6519824810848e-22,"GCG/CHRDL1/CES3/SCG2/MZB1/SPARCL1/SPON1/GOLM1/CES2/COL12A1/PDGFB/SERPINH1/COL6A3/MSLN/IGFBP7/RCN1/VCAN/COL4A2/PTGS2/COL5A1/CLU/COL3A1/COL5A2/FKBP10/TMEM132A/COL1A2/FSTL3/SHH/COL18A1/SERPING1/FN1/COL9A3/F10/COL4A1/APOE/COL8A1/TNC/PCSK9/CYP2W1/TIMP1/CES1/COL1A1/C4A/IL6/CDH2/LIPC/C3/PROC/SERPINA1/COL11A1/CP/COL10A1/F5/MTTP/SPP1/F7/NOTUM/KNG1/SERPINA10/F9/APOA5/SPP2/SERPIND1/APOB/ALB/TF/FGA/VTN/APOA1/FGG/APOA2/SERPINC1/AHSG/ITIH2/F2/IGFBP1",76
"GO:0034358","plasma lipoprotein particle","23/1281","37/19944",0.621621621621622,9.67808089119564,13.8420600598978,8.00973936566454e-19,6.78157932959597e-17,5.97217408843408e-17,"APOBR/LDLR/MSR1/CLU/APOE/LCAT/LIPC/APOM/APOC1/SAA1/APOA5/APOF/APOC2/PON1/APOB/APOC4/SAA2/APOH/APOC3/APOA1/SAA4/APOA2/HPR",23
"GO:1990777","lipoprotein particle","23/1281","37/19944",0.621621621621622,9.67808089119564,13.8420600598978,8.00973936566454e-19,6.78157932959597e-17,5.97217408843408e-17,"APOBR/LDLR/MSR1/CLU/APOE/LCAT/LIPC/APOM/APOC1/SAA1/APOA5/APOF/APOC2/PON1/APOB/APOC4/SAA2/APOH/APOC3/APOA1/SAA4/APOA2/HPR",23
"GO:0044217","other organism part","22/1281","36/19944",0.611111111111111,9.5144418423107,13.3959247478102,7.88726967298058e-18,5.72390427696305e-16,5.04073625716804e-16,"CD209/KPNA2/FCN1/C1S/C1R/CFH/C2/MASP1/C4B/C4A/C8G/C3/CFB/MBL2/FCN2/C5/MASP2/FCN3/C6/C8A/C8B/C9",22
"GO:0032994","protein-lipid complex","23/1281","40/19944",0.575,8.95222482435597,13.1894761079162,9.65199559794827e-18,6.12901720469715e-16,5.39749753832634e-16,"APOBR/LDLR/MSR1/CLU/APOE/LCAT/LIPC/APOM/APOC1/SAA1/APOA5/APOF/APOC2/PON1/APOB/APOC4/SAA2/APOH/APOC3/APOA1/SAA4/APOA2/HPR",23
"GO:0034364","high-density lipoprotein particle","19/1281","27/19944",0.703703703703704,10.9560239396305,13.5623495681172,2.65044843977755e-17,1.49603089711888e-15,1.31747437064966e-15,"CLU/APOE/LCAT/LIPC/APOM/APOC1/SAA1/APOA5/APOF/APOC2/PON1/APOC4/SAA2/APOH/APOC3/APOA1/SAA4/APOA2/HPR",19
"GO:0016324","apical plasma membrane","76/1281","425/19944",0.178823529411765,2.78411902465904,9.74021601765787,2.67322967847733e-16,1.35800067666649e-14,1.19591854037144e-14,"CLCA4/AQP8/CA4/SLC26A3/SLC26A2/CEACAM7/TRPM6/SLC6A19/NAALADL1/SCNN1B/SLC9A3/SLC17A4/ABCG2/CNTFR/ITLN1/CA12/SLC9A2/FRMD1/P2RY1/PTPRH/SI/SLC36A1/CDHR5/AMN/SLC22A5/CLIC5/CEACAM1/SLC15A1/ATP8B1/MYO1A/CDHR2/SLC9A1/CYP4F12/LIMA1/SLC6A9/SCNN1A/PROM2/SLC44A4/ABCB1/NEDD4L/CYBRD1/AKAP7/SLC1A1/ANO1/PDGFRB/SLC7A1/SLC29A1/SLC43A1/SLC39A10/SLC16A2/THY1/PDPN/SLC5A6/SAPCD2/CYP4F2/IGFBP2/FN1/SLC2A1/SLC6A6/SLC7A5/SLC22A3/DPEP1/CDH2/SLC6A20/ABCG8/ABCG5/ABCB4/MTTP/CLDN1/SLC38A3/SLC22A7/HPN/SLC22A1/SLC2A2/TF/CYP4A11",76
